Day,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,month,season
2023-01-01,3.3325714285714283,3.3325714285714283,3.3325714285714283,3.3325714285714283,3.3325714285714283,2.1222857142857143,135.0022857142857,609.0125714285714,657.5565714285714,590.6342857142857,295.5405714285714,256.37142857142857,50.33828571428572,5.506285714285714,1.1794285714285713,1.1794285714285713,1.1794285714285713,1.1794285714285713,1.1794285714285713,1,Winter
2023-01-02,1.1794285714285713,1.1794285714285713,1.1794285714285713,1.1794285714285713,1.1794285714285713,1.3257142857142856,60.34057142857142,147.16457142857143,234.304,151.93257142857144,105.74857142857142,60.052571428571426,24.674285714285716,5.404571428571429,2.811428571428572,2.811428571428572,2.811428571428572,2.811428571428572,2.811428571428572,1,Winter
2023-01-03,2.811428571428572,2.811428571428572,2.811428571428572,2.811428571428572,2.811428571428572,9.208,169.184,614.8902857142857,527.3337142857143,354.2217142857143,472.4251428571429,173.6582857142857,53.11885714285714,8.201142857142857,2.1942857142857144,2.1942857142857144,2.1942857142857144,2.1942857142857144,2.1942857142857144,1,Winter
2023-01-04,2.1942857142857144,2.1942857142857144,2.1942857142857144,2.1942857142857144,2.1942857142857144,2.9382857142857146,146.04342857142856,681.2365714285714,403.3977142857143,355.37485714285714,237.088,327.08342857142856,83.43428571428572,7.072,1.3302857142857143,1.3302857142857143,1.3302857142857143,1.3302857142857143,1.3302857142857143,1,Winter
2023-01-05,1.3302857142857143,1.3302857142857143,1.3302857142857143,1.3302857142857143,1.3302857142857143,0.6651428571428571,40.76457142857143,99.14399999999999,184.89257142857142,279.23657142857144,246.43657142857143,91.6182857142857,26.621714285714287,7.2137142857142855,2.88,2.88,2.88,2.88,2.88,1,Winter
2023-01-06,2.88,2.88,2.88,2.88,2.88,2.886857142857143,54.79771428571429,163.336,297.1771428571428,471.2537142857143,248.17142857142858,138.06628571428573,63.304,7.710857142857142,2.4411428571428573,2.4411428571428573,2.4411428571428573,2.4411428571428573,2.4411428571428573,1,Winter
2023-01-07,2.4411428571428573,2.4411428571428573,2.4411428571428573,2.4411428571428573,2.4411428571428573,1.1062857142857143,45.928,108.78171428571429,172.128,169.00114285714284,250.91657142857142,183.18285714285713,56.14171428571428,7.763428571428571,3.030857142857143,3.030857142857143,2.9929523809523815,3.1150476190476195,3.0462857142857147,1,Winter
2023-01-08,3.030857142857143,3.030857142857143,3.030857142857143,3.030857142857143,3.030857142857143,1.5394285714285716,60.91542857142857,212.27428571428572,421.3462857142857,622.0057142857142,1048.8228571428572,670.4457142857143,244.98514285714285,15.398857142857143,3.291428571428572,3.291428571428572,3.291428571428572,3.291428571428572,3.291428571428572,1,Winter
2023-01-09,3.291428571428572,3.291428571428572,3.291428571428572,3.291428571428572,3.291428571428572,2.2194285714285718,60.59771428571428,206.00799999999998,258.41942857142857,245.94514285714286,219.8902857142857,149.59428571428572,69.14628571428571,7.619428571428571,2.8525714285714288,2.8525714285714288,2.8525714285714288,2.8525714285714288,2.8525714285714288,1,Winter
2023-01-10,2.8525714285714288,2.8525714285714288,2.8525714285714288,2.8525714285714288,2.8525714285714288,2.3405714285714287,17.567999999999998,72.464,147.5737142857143,152.47657142857142,128.16914285714284,69.95428571428572,62.144,7.531428571428571,2.3725714285714288,2.3725714285714288,2.3725714285714288,2.3725714285714288,2.3725714285714288,1,Winter
2023-01-11,2.3725714285714288,2.3725714285714288,2.3725714285714288,2.3725714285714288,2.3725714285714288,1.5577142857142858,25.597714285714286,70.16685714285714,98.34285714285714,134.3177142857143,126.06171428571429,87.216,46.00228571428571,7.741714285714285,3.6068571428571428,3.6068571428571428,3.6068571428571428,3.6068571428571428,3.6068571428571428,1,Winter
2023-01-12,3.6068571428571428,3.6068571428571428,3.6068571428571428,3.6068571428571428,3.6068571428571428,1.7999999999999998,23.661714285714286,74.29028571428572,103.52114285714286,113.68114285714286,252.1702857142857,141.32,90.45714285714286,12.750857142857143,4.093714285714285,4.073142857142857,4.073142857142857,4.073142857142857,4.073142857142857,1,Winter
2023-01-13,4.073142857142857,4.073142857142857,4.073142857142857,4.073142857142857,4.073142857142857,4.584,50.93828571428571,110.63314285714286,152.46057142857143,146.53714285714287,129.4594285714286,101.49142857142857,45.94857142857143,7.952,1.1520000000000001,1.1520000000000001,1.1520000000000001,1.1520000000000001,1.1520000000000001,1,Winter
2023-01-14,1.1520000000000001,1.1520000000000001,1.1520000000000001,1.1520000000000001,1.1520000000000001,0.7394285714285714,125.608,479.27085714285715,665.6297142857143,653.8731428571429,1471.7451428571428,426.152,275.2102857142857,34.84457142857143,3.634285714285714,3.634285714285714,3.634285714285714,3.634285714285714,3.634285714285714,1,Winter
2023-01-15,3.634285714285714,3.634285714285714,3.634285714285714,3.634285714285714,3.634285714285714,6.589714285714285,138.69485714285713,196.58057142857143,284.4822857142857,293.072,141.91771428571428,96.26514285714285,33.44914285714286,7.564571428571428,3.3600000000000003,3.3600000000000003,3.3600000000000003,3.3600000000000003,3.3600000000000003,1,Winter
2023-01-16,3.3600000000000003,3.3600000000000003,3.3600000000000003,3.3600000000000003,3.3600000000000003,2.5942857142857143,266.07085714285716,1033.9794285714286,1487.2457142857143,1441.104,1282.0662857142856,595.5394285714285,190.37371428571427,27.465142857142855,3.3451428571428576,3.0857142857142863,3.0857142857142863,3.0857142857142863,3.0857142857142863,1,Winter
2023-01-17,3.0857142857142863,3.0857142857142863,3.0857142857142863,3.0857142857142863,3.0857142857142863,1.614857142857143,22.4,84.088,77.06171428571429,173.6457142857143,108.72,116.92685714285714,147.312,25.501714285714286,2.7942857142857145,2.5782857142857143,2.5782857142857143,2.5782857142857143,2.5782857142857143,1,Winter
2023-01-18,2.5782857142857143,2.5782857142857143,2.5782857142857143,2.5782857142857143,2.5782857142857143,1.2114285714285715,17.283428571428573,112.632,143.96114285714285,139.19771428571428,159.3942857142857,87.65714285714286,35.03657142857143,10.846857142857143,3.6068571428571428,3.6068571428571428,3.6068571428571428,3.5017142857142853,3.6289523809523807,1,Winter
2023-01-19,3.6068571428571428,3.6068571428571428,3.6068571428571428,3.6068571428571428,3.6068571428571428,5.645714285714286,97.84685714285715,227.9234285714286,391.91085714285714,419.17028571428574,272.1062857142857,197.43085714285715,158.45142857142858,28.16,2.6274285714285717,2.3862857142857146,2.3862857142857146,2.3862857142857146,2.3862857142857146,1,Winter
2023-01-20,2.3862857142857146,2.3862857142857146,2.3862857142857146,2.3862857142857146,2.3862857142857146,2.277714285714286,6.530285714285714,30.396571428571427,33.905142857142856,27.918857142857142,33.59771428571428,36.184,19.457142857142856,9.953142857142856,2.846857142857143,2.646857142857143,2.646857142857143,2.646857142857143,2.646857142857143,1,Winter
2023-01-21,2.646857142857143,2.646857142857143,2.646857142857143,2.646857142857143,2.646857142857143,2.6194285714285717,0.336,0.6068571428571428,6.3748571428571426,17.739428571428572,19.010285714285715,14.932571428571428,10.888,7.138285714285713,1.5222857142857142,1.5222857142857142,1.5222857142857142,1.5222857142857142,1.5222857142857142,1,Winter
2023-01-22,1.5222857142857142,1.5222857142857142,1.5222857142857142,1.5222857142857142,1.5222857142857142,0.5337142857142857,19.656,53.733714285714285,84.51085714285715,64.46514285714287,51.40685714285714,49.872,30.2,12.07542857142857,3.262857142857143,2.825142857142857,2.825142857142857,2.825142857142857,2.825142857142857,1,Winter
2023-01-23,2.825142857142857,2.825142857142857,2.825142857142857,2.825142857142857,2.825142857142857,1.1782857142857144,14.168000000000001,44.728,73.41142857142857,100.50171428571429,80.176,55.28342857142857,32.832,11.814857142857143,3.201142857142857,2.5782857142857143,2.5782857142857143,2.5782857142857143,2.5782857142857143,1,Winter
2023-01-24,2.5782857142857143,2.5782857142857143,2.5782857142857143,2.5782857142857143,2.5782857142857143,2.930285714285714,44.04,67.44914285714286,85.85714285714286,153.6582857142857,99.11428571428571,78.51542857142857,34.64457142857143,12.017142857142858,3.1245714285714286,2.2354285714285713,2.2354285714285713,2.2354285714285713,2.2354285714285713,1,Winter
2023-01-25,2.2354285714285713,2.2354285714285713,2.2354285714285713,2.2354285714285713,2.2354285714285713,1.425142857142857,26.929142857142857,72.06628571428571,112.75542857142858,166.96914285714286,192.83542857142857,124.61257142857143,96.78285714285714,23.448,4.3348571428571425,3.4285714285714284,3.4285714285714284,3.4285714285714284,3.4285714285714284,1,Winter
2023-01-26,3.4285714285714284,3.4285714285714284,3.4285714285714284,3.4285714285714284,3.4285714285714284,5.96,67.65028571428572,95.14514285714286,108.65028571428572,113.58742857142857,90.392,88.17485714285714,42.952,12.05942857142857,3.553142857142857,3.4285714285714284,3.4285714285714284,3.4285714285714284,3.4285714285714284,1,Winter
2023-01-27,3.4285714285714284,3.4285714285714284,3.4285714285714284,3.4285714285714284,3.4285714285714284,2.2114285714285713,3.8057142857142856,21.786285714285714,30.190857142857144,37.097142857142856,23.149714285714285,16.129142857142856,14.177142857142856,8.790857142857142,4.238857142857142,3.757714285714285,3.757714285714285,3.757714285714285,3.757714285714285,1,Winter
2023-01-28,3.757714285714285,3.757714285714285,3.757714285714285,3.757714285714285,3.757714285714285,2.0445714285714285,0.8422857142857143,10.500571428571428,23.550857142857144,27.356571428571428,26.0,21.52457142857143,15.003428571428572,9.309714285714286,4.057142857142856,3.48342857142857,3.48342857142857,3.48342857142857,3.48342857142857,1,Winter
2023-01-29,3.48342857142857,3.48342857142857,3.48342857142857,3.48342857142857,3.48342857142857,1.5988571428571423,0.7108571428571429,14.621714285714287,24.013714285714286,26.121142857142857,23.134857142857143,19.070857142857143,15.941714285714285,8.865142857142857,3.4685714285714284,3.126857142857143,3.126857142857143,3.126857142857143,3.1297142857142854,1,Winter
2023-01-30,3.1116190476190475,3.126857142857143,3.126857142857143,3.126857142857143,3.126857142857143,2.056,0.0,1.6228571428571428,14.867428571428572,23.388571428571428,23.91314285714286,17.138285714285715,16.229714285714287,12.489142857142857,4.347428571428571,2.7291428571428566,2.7291428571428566,2.7291428571428566,2.7291428571428566,1,Winter
2023-01-31,2.7291428571428566,2.7291428571428566,2.7291428571428566,2.7291428571428566,2.7291428571428566,4.4788571428571435,102.39428571428572,203.74971428571428,322.8457142857143,473.3154285714286,706.1782857142857,519.0994285714286,225.024,61.42628571428572,6.348571428571428,3.0857142857142854,3.0857142857142854,3.0857142857142854,3.0857142857142854,1,Winter
